filing_year,ward,eviction_filings_total,eviction_filings_rate,eviction_filings_sealed,eviction_filings_unclear,eviction_filings_completed,case_type_single_action,case_type_joint_action,back_rent_median,back_rent_0,back_rent_1_to_999,back_rent_1000_to_2499,back_rent_2500_to_4999,back_rent_5000_or_more,landlord_prose,landlord_represented,tenant_prose,tenant_represented,tenant_rep_pa,tenant_rep_laa,eviction_order_yes,eviction_order_no,eviction_order_yes_tenant_prose,eviction_order_no_tenant_prose,eviction_order_yes_tenant_represented,eviction_order_no_tenant_represented,eviction_order_yes_tenant_rep_pa,eviction_order_no_tenant_rep_pa,eviction_order_yes_tenant_rep_laa,eviction_order_no_tenant_rep_laa,ftu_eviction_order,ftu_other_outcome,ftu_no_outcome,ftu_eviction_order_tenant_prose,ftu_other_outcome_tenant_prose,ftu_no_outcome_tenant_prose,ftu_eviction_order_tenant_represented,ftu_other_outcome_tenant_represented,ftu_no_outcome_tenant_represented,default_eviction_order_yes,default_eviction_order_no,default_eviction_order_yes_tenant_prose,default_eviction_order_no_tenant_prose,default_eviction_order_yes_tenant_represented,default_eviction_order_no_tenant_represented
2010,1,307,1.92,15,2,290,66,224,2369.0,65,40,82,63,40,69,221,250,40,26,14,176,114,160,90,16,24,13,13,3,11,104,25,161,100,25,125,4,0,36,40,250,39,211,1,39
2011,1,376,2.35,19,3,354,98,256,2040.0,94,55,96,66,43,87,267,305,49,33,16,186,168,172,133,14,35,13,20,1,15,109,31,214,107,31,167,2,0,47,41,313,41,264,0,49
2012,1,342,2.14,24,8,310,89,221,1762.78,90,70,63,58,29,59,251,275,35,26,9,172,138,156,119,16,19,15,11,1,8,102,28,180,100,28,147,2,0,33,47,263,45,230,2,33
2013,1,280,1.75,28,5,247,73,174,1925.0,75,46,59,53,14,47,200,206,41,27,14,140,107,119,87,21,20,16,11,5,9,73,22,152,69,22,115,4,0,37,9,238,9,197,0,41
2014,1,257,1.61,36,3,218,69,149,2029.35,68,34,51,36,29,40,178,184,34,21,13,116,102,104,80,12,22,10,11,2,11,65,32,121,64,32,88,1,0,33,11,207,9,175,2,32
2015,1,232,1.45,58,3,171,47,124,2552.0,47,20,40,41,23,20,151,135,36,28,8,95,76,81,54,14,22,12,16,2,6,51,24,96,49,24,62,2,0,34,9,162,8,127,1,35
2016,1,181,1.13,28,3,150,28,122,1856.5,28,34,46,32,10,23,127,131,19,19,0,92,58,79,52,13,6,13,6,0,0,50,24,76,49,24,58,1,0,18,23,127,22,109,1,18
2017,1,161,1.0,24,1,136,29,107,2650.75,29,14,39,37,17,23,113,117,19,16,3,78,58,68,49,10,9,9,7,1,2,44,19,73,41,19,57,3,0,16,21,115,19,98,2,17
2018,1,129,0.8,11,1,117,17,100,2520.98,18,13,34,32,20,10,107,102,15,12,3,67,50,62,40,5,10,5,7,0,3,30,19,68,28,19,55,2,0,13,29,88,29,73,0,15
2019,1,143,0.89,13,7,123,36,87,2560.0,34,13,29,25,22,12,111,108,15,10,5,62,61,58,50,4,11,4,6,0,5,30,16,77,30,16,62,0,0,15,22,101,21,87,1,14
2010,2,441,2.45,9,1,431,56,375,2352.89,55,36,166,102,72,39,392,378,53,39,14,225,206,204,174,21,32,21,18,0,14,120,61,250,116,59,203,4,2,47,67,364,63,315,4,49
2011,2,506,2.78,13,10,483,64,419,2527.78,61,48,159,136,79,65,418,429,54,44,10,265,218,241,188,24,30,22,22,2,8,162,62,259,158,61,210,4,1,49,86,397,79,350,7,47
2012,2,415,2.26,21,3,391,56,335,2373.0,56,52,128,96,59,38,353,361,30,25,5,218,173,201,160,17,13,16,9,1,4,136,58,197,134,58,169,2,0,28,82,309,77,284,5,25
2013,2,266,1.44,14,1,251,40,211,3028.65,38,18,77,58,60,19,232,215,36,27,9,151,100,140,75,11,25,10,17,1,8,99,34,118,97,34,84,2,0,34,24,227,24,191,0,36
2014,2,237,1.27,10,2,225,31,194,2800.0,30,24,65,58,48,16,209,196,29,25,4,103,122,97,99,6,23,6,19,0,4,65,47,113,64,47,85,1,0,28,20,205,19,177,1,28
2015,2,269,1.43,23,4,242,23,219,2988.21,23,25,64,67,63,14,228,210,32,26,6,120,122,104,106,16,16,16,10,0,6,70,43,129,68,43,99,2,0,30,41,201,38,172,3,29
2016,2,220,1.16,29,1,190,31,159,2950.0,31,19,46,54,40,12,178,163,27,20,7,102,88,90,73,12,15,11,9,1,6,57,44,89,56,44,63,1,0,26,22,168,20,143,2,25
2017,2,224,1.17,20,3,201,32,169,2895.0,32,19,53,50,47,13,188,162,39,36,3,94,107,75,87,19,20,18,18,1,2,51,56,94,47,55,60,4,1,34,30,171,27,135,3,36
2018,2,193,1.0,16,3,174,22,152,3826.66,22,6,39,59,48,11,163,155,19,15,4,81,93,68,87,13,6,11,4,2,2,41,46,87,38,46,71,3,0,16,23,151,23,132,0,19
2019,2,180,0.92,14,4,162,28,134,3575.56,28,19,27,43,45,6,156,145,17,13,4,85,77,78,67,7,10,7,6,0,4,40,27,95,39,26,80,1,1,15,39,123,39,106,0,17
2010,3,964,6.37,28,4,932,155,777,2298.81,149,123,296,244,120,120,812,821,111,74,37,540,392,497,324,43,68,35,39,8,29,277,113,542,270,113,438,7,0,104,167,765,159,662,8,103
2011,3,970,6.26,23,10,937,127,810,2462.5,124,153,260,260,140,130,807,814,123,83,40,499,438,457,357,42,81,36,47,6,34,270,94,573,267,90,457,3,4,116,148,789,141,673,7,116
2012,3,1065,6.72,45,5,1015,155,860,1962.86,151,211,310,225,118,105,910,884,131,83,48,549,466,495,389,54,77,43,40,11,37,290,151,574,285,150,449,5,1,125,197,818,188,696,9,122
2013,3,1066,6.57,43,9,1014,199,815,1988.0,172,229,262,213,138,110,904,890,124,79,45,587,427,551,339,36,88,32,47,4,41,373,129,512,370,124,396,3,5,116,70,944,70,820,0,124
2014,3,1019,6.14,77,7,935,119,816,1859.0,112,232,274,194,123,89,846,828,107,83,24,544,391,505,323,39,68,31,52,8,16,342,152,441,335,148,345,7,4,96,63,872,62,766,1,106
2015,3,830,4.9,107,11,712,96,616,1967.53,96,123,251,154,88,71,641,626,86,68,18,406,306,371,255,35,51,32,36,3,15,203,102,407,201,101,324,2,1,83,89,623,88,538,1,85
2016,3,759,4.38,114,7,638,82,556,2264.45,70,103,200,159,106,68,570,548,90,75,15,353,285,315,233,38,52,35,40,3,12,179,112,347,174,110,264,5,2,83,82,556,77,471,5,85
2017,3,698,3.95,54,3,641,73,568,2597.64,73,61,211,175,121,65,576,556,85,70,15,349,292,305,251,44,41,42,28,2,13,179,119,343,175,115,266,4,4,77,86,555,82,474,4,81
2018,3,719,3.98,60,10,649,67,582,2500.0,86,77,204,158,124,36,613,562,87,72,15,370,279,321,241,49,38,47,25,2,13,158,100,391,152,99,311,6,1,80,110,539,105,457,5,82
2019,3,733,3.98,70,22,641,119,522,2872.7,118,61,170,172,120,36,605,583,58,51,7,373,268,337,246,36,22,35,16,1,6,153,99,389,149,99,335,4,0,54,148,493,139,444,9,49
2010,4,1317,6.8,31,10,1276,117,1159,1467.8,109,414,397,232,124,57,1219,1154,122,83,39,635,641,591,563,44,78,38,45,6,33,418,252,606,413,251,490,5,1,116,177,1099,170,984,7,115
2011,4,1235,6.21,19,12,1204,134,1070,1400.0,121,377,402,183,121,55,1149,1083,121,88,33,605,599,554,529,51,70,45,43,6,27,357,180,667,351,176,556,6,4,111,175,1029,164,919,11,110
2012,4,1214,5.94,29,16,1169,118,1051,1554.0,114,323,422,194,116,54,1115,1056,113,78,35,586,583,546,510,40,73,35,43,5,30,373,220,576,367,217,472,6,3,104,221,948,210,846,11,102
2013,4,1017,4.85,20,10,987,123,864,1584.5,115,236,367,150,119,43,944,884,103,72,31,542,445,492,392,50,53,45,27,5,26,352,184,451,346,181,357,6,3,94,82,905,79,805,3,100
2014,4,1132,5.27,70,8,1054,68,986,1705.95,67,209,485,207,86,31,1023,969,85,72,13,552,502,512,457,40,45,38,34,2,11,342,209,503,337,209,423,5,0,80,80,974,75,894,5,80
2015,4,977,4.44,85,5,887,88,799,1801.78,85,145,406,171,80,42,845,790,97,79,18,462,425,419,371,43,54,39,40,4,14,259,168,460,253,164,373,6,4,87,85,802,83,707,2,95
2016,4,973,4.32,115,7,851,89,762,2106.65,89,98,348,231,85,27,824,761,90,77,13,475,376,436,325,39,51,37,40,2,11,270,141,440,266,141,354,4,0,86,119,732,116,645,3,87
2017,4,974,4.22,72,13,889,60,829,2250.62,61,107,349,257,115,23,866,789,100,89,11,456,433,407,382,49,51,47,42,2,9,248,205,436,243,203,343,5,2,93,119,770,116,673,3,97
2018,4,961,4.07,90,12,859,80,779,2112.0,102,112,344,191,110,23,836,753,106,86,20,461,398,418,335,43,63,40,46,3,17,216,160,483,213,158,382,3,2,101,168,691,162,591,6,100
2019,4,842,3.49,73,30,739,97,642,2376.5,97,80,267,203,92,9,730,630,109,98,11,437,302,382,248,55,54,51,47,4,7,177,97,465,171,96,363,6,1,102,207,532,191,439,16,93
2010,5,1221,6.11,25,8,1188,162,1026,1833.5,156,247,428,241,116,125,1063,1061,127,96,31,701,487,636,425,65,62,57,39,8,23,467,133,588,453,131,477,14,2,111,182,1006,176,885,6,121
2011,5,1223,6.1,16,10,1197,210,987,1865.8,193,231,397,221,155,130,1067,1084,113,92,21,731,466,677,407,54,59,52,40,2,19,430,104,663,426,102,556,4,2,107,195,1002,185,899,10,103
2012,5,1185,5.89,30,9,1146,191,955,1777.47,186,197,444,183,136,116,1030,1036,110,89,21,747,399,697,339,50,60,44,45,6,15,432,84,630,426,82,528,6,2,102,238,908,231,805,7,103
2013,5,1230,6.1,30,10,1190,188,1002,1871.38,176,214,433,225,142,105,1085,1076,114,92,22,738,452,680,396,58,56,51,41,7,15,441,126,623,434,121,521,7,5,102,105,1085,102,974,3,111
2014,5,1115,5.51,56,6,1053,172,881,1873.81,166,176,398,192,121,99,954,952,101,84,17,618,435,571,381,47,54,42,42,5,12,370,113,570,366,112,474,4,1,96,79,974,79,873,0,101
2015,5,1190,5.86,98,6,1086,144,942,1905.0,141,212,382,221,130,87,999,951,135,122,13,641,445,577,374,64,71,60,62,4,9,351,183,552,345,180,426,6,3,126,100,986,97,854,3,132
2016,5,1059,5.2,104,9,946,63,883,2240.01,61,138,360,277,110,69,877,847,99,89,10,560,386,513,334,47,52,45,44,2,8,316,155,475,310,153,384,6,2,91,150,796,146,701,4,95
2017,5,1105,5.4,73,8,1024,100,924,2226.65,98,121,386,282,137,59,965,893,131,119,12,605,419,544,349,61,70,56,63,5,7,303,176,545,296,174,423,7,2,122,142,882,138,755,4,127
2018,5,1054,5.14,79,9,966,119,847,2355.49,165,99,339,228,135,41,925,855,111,102,9,589,377,526,329,63,48,61,41,2,7,257,156,553,249,153,453,8,3,100,181,785,171,684,10,101
2019,5,1175,5.71,95,32,1048,188,860,2529.75,192,84,331,315,126,37,1011,948,100,89,11,635,413,585,363,50,50,48,41,2,9,196,154,698,191,151,606,5,3,92,277,771,260,688,17,83
2010,6,920,5.86,46,10,864,202,662,1750.0,199,130,334,153,48,303,561,780,84,71,13,590,274,546,234,44,40,43,28,1,12,396,62,406,383,58,339,13,4,67,121,743,117,663,4,80
2011,6,918,5.92,26,10,882,217,665,1770.0,209,124,335,160,54,293,589,798,84,62,22,555,327,522,276,33,51,27,35,6,16,341,64,477,334,61,403,7,3,74,124,758,119,679,5,79
2012,6,1098,7.17,41,9,1048,216,832,1593.75,212,161,422,185,68,344,704,967,81,72,9,696,352,667,300,29,52,29,43,0,9,426,48,574,424,47,496,2,1,78,200,848,199,768,1,80
2013,6,1135,7.5,86,13,1036,241,795,1706.5,239,148,403,173,73,297,739,937,99,84,15,679,357,630,307,49,50,47,37,2,13,345,56,635,338,55,544,7,1,91,79,957,77,860,2,97
2014,6,1112,7.43,130,8,974,197,777,1825.0,193,137,371,181,92,282,692,886,88,78,10,609,365,569,317,40,48,35,43,5,5,321,78,575,315,77,494,6,1,81,71,903,68,818,3,85
2015,6,1079,7.3,172,4,903,158,745,1725.26,155,160,353,172,63,250,653,805,98,90,8,588,315,545,260,43,55,42,48,1,7,298,71,534,295,68,442,3,3,92,90,813,88,717,2,96
2016,6,900,6.17,136,8,756,114,642,1862.65,114,110,320,139,73,179,577,663,93,86,7,465,291,421,242,44,49,40,46,4,3,220,96,440,215,95,353,5,1,87,108,648,104,559,4,89
2017,6,915,6.35,108,5,802,113,689,1950.0,107,94,357,181,63,184,618,720,82,73,9,506,296,460,260,46,36,42,31,4,5,216,94,492,210,94,416,6,0,76,122,680,120,600,2,80
2018,6,872,6.13,105,11,756,84,672,2000.0,107,91,320,172,66,172,584,666,90,83,7,477,279,427,239,50,40,49,34,1,6,177,97,482,174,95,397,3,2,85,137,619,134,532,3,87
2019,6,879,6.26,140,20,719,175,544,2228.75,176,59,249,166,69,126,593,653,66,64,2,465,254,421,232,44,22,42,22,2,0,133,66,520,132,66,455,1,0,65,186,533,179,474,7,59
2010,7,1234,7.99,49,5,1180,228,952,1950.0,224,161,462,252,81,251,929,1077,103,77,26,808,372,755,322,53,50,45,32,8,18,540,114,526,527,112,438,13,2,88,186,994,182,895,4,99
2011,7,1316,8.65,20,12,1284,257,1027,1750.0,249,190,547,240,58,252,1032,1170,114,89,25,826,458,762,408,64,50,54,35,10,15,501,96,687,491,95,584,10,1,103,192,1092,185,985,7,107
2012,7,1559,10.39,32,17,1510,265,1245,1708.0,263,179,717,264,87,255,1255,1390,120,92,28,974,536,926,464,48,72,42,50,6,22,559,110,841,554,107,729,5,3,112,326,1184,323,1067,3,117
2013,7,1524,10.31,51,18,1455,249,1206,1700.0,242,183,707,232,91,234,1221,1351,104,87,17,962,493,914,437,48,56,46,41,2,15,524,108,823,519,107,725,5,1,98,125,1330,124,1227,1,103
2014,7,1487,10.21,107,6,1374,230,1144,1725.0,225,174,619,282,74,244,1130,1278,96,74,22,886,488,850,428,36,60,32,42,4,18,480,119,775,473,116,689,7,3,86,119,1255,117,1161,2,94
2015,7,1359,9.48,154,6,1199,156,1043,1683.0,150,188,566,219,76,161,1038,1089,110,98,12,785,414,723,366,62,48,56,42,6,6,357,113,729,350,108,631,7,5,98,174,1025,168,921,6,104
2016,7,1225,8.68,138,6,1081,119,962,1881.95,119,119,516,243,84,152,929,975,106,101,5,683,398,627,348,56,50,56,45,0,5,307,134,640,302,134,539,5,0,101,179,902,176,799,3,103
2017,7,1234,8.88,106,10,1118,147,971,1992.47,141,113,498,276,90,155,963,1005,113,104,9,708,410,647,358,61,52,59,45,2,7,299,135,684,293,132,580,6,3,104,180,938,173,832,7,106
2018,7,1127,8.24,99,7,1021,125,896,2075.0,218,73,397,241,92,122,899,921,100,89,11,651,370,607,314,44,56,42,47,2,9,237,115,669,232,114,575,5,1,94,249,772,239,682,10,90
2019,7,1152,8.57,120,24,1008,282,726,2133.75,288,62,372,203,83,104,904,912,96,86,10,621,387,579,333,42,54,39,47,3,7,175,100,733,171,98,643,4,2,90,270,738,262,650,8,88
2010,8,873,6.86,37,6,830,229,601,1800.0,227,141,274,135,53,205,625,757,73,60,13,545,285,513,244,32,41,30,30,2,11,353,80,397,351,78,328,2,2,69,95,735,93,664,2,71
2011,8,826,6.52,20,11,795,211,584,1799.5,208,114,283,135,55,192,603,712,83,67,16,532,263,498,214,34,49,32,35,2,14,339,59,397,337,56,319,2,3,78,118,677,115,597,3,80
2012,8,957,7.6,34,6,917,189,728,1720.0,182,146,368,162,59,201,716,858,59,47,12,600,317,580,278,20,39,19,28,1,11,378,58,481,377,58,423,1,0,58,181,736,178,680,3,56
2013,8,966,7.71,50,13,903,185,718,1683.75,185,134,365,159,60,184,719,823,80,66,14,627,276,590,233,37,43,33,33,4,10,336,49,518,332,48,443,4,1,75,70,833,69,754,1,79
2014,8,990,7.94,86,1,903,162,741,1681.99,155,130,404,144,70,157,746,819,84,71,13,567,336,529,290,38,46,31,40,7,6,295,61,547,291,61,467,4,0,80,84,819,82,737,2,82
2015,8,1023,8.25,148,4,871,120,751,1530.0,120,178,379,132,62,147,724,793,78,64,14,557,314,524,269,33,45,30,34,3,11,287,94,490,282,92,419,5,2,71,100,771,98,695,2,76
2016,8,897,7.28,111,5,781,101,680,1660.0,94,156,311,173,47,109,672,691,90,81,9,466,315,417,274,49,41,47,34,2,7,218,120,443,216,118,357,2,2,86,116,665,111,580,5,85
2017,8,871,7.1,79,1,791,84,707,1839.75,84,97,362,188,60,106,685,691,100,92,8,488,303,443,248,45,55,44,48,1,7,216,107,468,210,106,375,6,1,93,113,678,110,581,3,97
2018,8,833,6.83,101,8,724,81,643,1897.0,118,64,333,149,60,102,622,638,86,76,10,463,261,422,216,41,45,39,37,2,8,173,86,465,169,85,384,4,1,81,149,575,145,493,4,82
2019,8,940,7.75,123,26,791,233,558,2100.0,238,67,260,151,75,85,706,726,65,59,6,511,280,474,252,37,28,35,24,2,4,170,78,543,167,76,483,3,2,60,260,531,250,476,10,55
2010,9,587,6.35,22,7,558,110,448,1286.0,106,195,146,78,33,187,371,490,68,45,23,282,276,257,233,25,43,23,22,2,21,185,100,273,178,100,212,7,0,61,54,504,54,436,0,68
2011,9,698,7.48,27,6,665,141,524,1330.0,140,195,198,86,46,200,465,586,79,33,46,361,304,345,241,16,63,13,20,3,43,260,77,328,258,74,254,2,3,74,73,592,73,513,0,79
2012,9,746,7.93,30,8,708,129,579,1074.0,130,278,168,83,49,200,508,631,77,39,38,445,263,424,207,21,56,18,21,3,35,298,65,345,297,60,274,1,5,71,138,570,136,495,2,75
2013,9,678,7.14,42,3,633,118,515,1265.0,117,224,177,90,25,202,431,575,58,35,23,430,203,412,163,18,40,14,21,4,19,283,43,307,282,43,250,1,0,57,54,579,54,521,0,58
2014,9,714,7.45,68,3,643,99,544,1222.5,99,228,199,80,37,166,477,582,61,41,20,408,235,387,195,21,40,15,26,6,14,258,85,300,255,82,245,3,3,55,37,606,37,545,0,61
2015,9,643,6.65,111,2,530,88,442,1472.5,86,149,175,77,43,149,381,468,62,43,19,324,206,303,165,21,41,15,28,6,13,190,73,267,187,73,208,3,0,59,52,478,51,417,1,61
2016,9,558,5.72,85,3,470,62,408,1652.46,62,103,183,81,41,129,341,419,51,40,11,305,165,283,136,22,29,20,20,2,9,174,61,235,172,60,187,2,1,48,74,396,73,346,1,50
2017,9,598,6.08,87,4,507,79,428,1935.0,76,71,190,119,51,149,358,449,58,45,13,331,176,303,146,28,30,24,21,4,9,181,60,266,178,57,214,3,3,52,76,431,71,378,5,53
2018,9,615,6.2,83,2,530,72,458,2000.0,80,73,208,120,49,85,445,466,64,49,15,361,169,326,140,35,29,30,19,5,10,170,65,295,170,65,231,0,0,64,127,403,124,342,3,61
2019,9,575,5.75,77,12,486,95,391,2132.0,97,71,159,99,60,87,399,439,47,34,13,284,202,263,176,21,26,19,15,2,11,122,77,287,119,76,244,3,1,43,105,381,101,338,4,43
2010,10,287,4.16,20,5,262,67,195,1774.0,64,50,88,45,15,114,148,239,23,14,9,181,81,172,67,9,14,5,9,4,5,105,18,139,104,17,118,1,1,21,42,220,41,198,1,22
2011,10,298,4.32,15,2,281,45,236,1950.0,46,49,95,58,33,131,150,250,31,28,3,186,95,169,81,17,14,16,12,1,2,106,29,146,105,27,118,1,2,28,48,233,47,203,1,30
2012,10,350,5.06,22,0,328,89,239,1650.0,87,58,109,52,22,129,199,295,33,29,4,201,127,192,103,9,24,9,20,0,4,123,39,166,123,39,133,0,0,33,72,256,72,223,0,33
2013,10,278,4.02,18,4,256,62,194,1800.0,61,39,96,40,20,103,153,228,28,21,7,169,87,160,68,9,19,8,13,1,6,85,23,148,82,22,124,3,1,24,21,235,21,207,0,28
2014,10,284,4.1,32,3,249,55,194,1875.0,52,31,96,50,20,99,150,220,29,25,4,154,95,147,73,7,22,7,18,0,4,91,23,135,91,22,107,0,1,28,18,231,15,205,3,26
2015,10,312,4.5,57,1,254,49,205,1800.0,47,35,111,50,11,79,175,216,38,35,3,159,95,144,72,15,23,13,22,2,1,92,25,137,88,25,103,4,0,34,29,225,28,188,1,37
2016,10,306,4.4,48,3,255,32,223,1800.0,31,45,112,43,24,71,184,220,35,33,2,160,95,146,74,14,21,13,20,1,1,75,32,148,73,30,117,2,2,31,44,211,43,177,1,34
2017,10,267,3.84,29,4,234,33,201,2250.0,31,23,87,72,21,65,169,199,35,33,2,172,62,150,49,22,13,20,13,2,0,88,23,123,87,22,90,1,1,33,45,189,44,155,1,34
2018,10,341,4.9,39,1,301,46,255,2400.0,57,39,91,90,24,57,244,268,33,29,4,211,90,195,73,16,17,16,13,0,4,106,35,160,105,35,128,1,0,32,72,229,71,197,1,32
2019,10,260,3.73,33,5,222,41,181,2500.0,41,31,59,67,24,51,171,205,17,13,4,153,69,144,61,9,8,7,6,2,2,60,25,137,59,25,121,1,0,16,58,164,57,148,1,16
2010,11,274,2.57,7,5,262,46,216,2376.81,46,26,88,76,26,80,182,239,23,21,2,158,104,146,93,12,11,11,10,1,1,89,27,146,88,27,124,1,0,22,38,224,37,202,1,22
2011,11,305,2.82,7,4,294,49,245,2286.15,48,30,101,83,32,105,189,257,37,30,7,202,92,180,77,22,15,21,9,1,6,115,23,156,110,23,124,5,0,32,53,241,52,205,1,36
2012,11,277,2.54,8,1,268,49,219,2325.5,50,23,92,72,31,97,171,239,29,23,6,175,93,159,80,16,13,14,9,2,4,105,18,145,104,18,117,1,0,28,59,209,58,181,1,28
2013,11,238,2.15,13,2,223,49,174,1975.44,46,32,73,56,16,56,167,189,34,26,8,128,95,117,72,11,23,10,16,1,7,72,23,128,70,22,97,2,1,31,20,203,18,171,2,32
2014,11,247,2.21,28,1,218,35,183,2275.96,36,26,74,59,23,61,157,187,31,23,8,129,89,115,72,14,17,13,10,1,7,59,23,136,59,21,107,0,2,29,14,204,13,174,1,30
2015,11,183,1.62,28,1,154,17,137,2542.5,18,14,52,50,20,35,119,134,20,15,5,84,70,77,57,7,13,7,8,0,5,45,22,87,44,22,68,1,0,19,15,139,14,120,1,19
2016,11,191,1.67,33,0,158,21,137,2895.0,21,21,37,50,29,32,126,139,19,16,3,92,66,81,58,11,8,9,7,2,1,49,26,83,47,26,66,2,0,17,29,129,29,110,0,19
2017,11,175,1.52,19,1,155,30,125,2753.0,28,14,44,47,22,31,124,128,27,23,4,85,70,78,50,7,20,6,17,1,3,43,29,83,41,28,59,2,1,24,20,135,19,109,1,26
2018,11,129,1.11,16,0,113,23,90,3026.94,26,6,26,37,18,12,101,95,18,16,2,71,42,60,35,11,7,11,5,0,2,30,20,63,30,20,45,0,0,18,18,95,18,77,0,18
2019,11,140,1.19,15,4,121,15,106,3391.87,14,8,33,34,32,23,98,98,23,22,1,70,51,52,46,18,5,18,4,0,1,24,19,78,23,19,56,1,0,22,22,99,20,78,2,21
2010,12,265,3.16,20,0,245,71,174,1702.5,71,40,89,34,11,126,119,226,19,11,8,145,100,135,91,10,9,7,4,3,5,79,24,142,79,24,123,0,0,19,28,217,28,198,0,19
2011,12,324,3.84,13,3,308,91,217,1800.0,90,43,102,54,19,152,156,280,28,23,5,204,104,188,92,16,12,16,7,0,5,118,30,160,117,30,133,1,0,27,43,265,40,240,3,25
2012,12,280,3.3,25,2,253,71,182,1600.0,71,32,104,28,18,115,138,233,20,17,3,169,84,161,72,8,12,6,11,2,1,101,14,138,101,14,118,0,0,20,41,212,41,192,0,20
2013,12,289,3.38,25,1,263,70,193,1585.0,68,25,117,41,12,113,150,223,40,33,7,166,97,150,73,16,24,15,18,1,6,92,16,155,91,15,117,1,1,38,19,244,18,205,1,39
2014,12,313,3.64,42,2,269,68,201,2050.0,67,36,86,59,21,110,159,239,30,26,4,185,84,169,70,16,14,15,11,1,3,112,18,139,111,17,111,1,1,28,17,252,16,223,1,29
2015,12,272,3.14,53,3,216,58,158,1600.0,59,29,81,31,16,96,120,192,24,20,4,139,77,128,64,11,13,11,9,0,4,77,23,116,77,23,92,0,0,24,24,192,23,169,1,23
2016,12,294,3.37,70,1,223,41,182,1800.0,39,41,77,52,14,88,135,195,28,27,1,152,71,135,60,17,11,17,10,0,1,77,22,124,75,21,99,2,1,25,23,200,23,172,0,28
2017,12,240,2.74,35,0,205,61,144,1800.0,58,32,70,35,10,76,129,182,23,20,3,115,90,101,81,14,9,14,6,0,3,53,40,112,53,40,89,0,0,23,17,188,16,166,1,22
2018,12,199,2.25,41,0,158,41,117,1690.0,42,20,64,21,11,57,101,135,23,21,2,93,65,82,53,11,12,9,12,2,0,47,28,83,46,28,61,1,0,22,20,138,19,116,1,22
2019,12,165,1.86,21,3,141,38,103,2225.0,37,17,40,27,20,46,95,128,13,11,2,89,52,82,46,7,6,6,5,1,1,31,21,89,31,21,76,0,0,13,25,116,25,103,0,13
2010,13,147,3.85,15,1,131,35,96,1847.25,33,18,48,18,14,60,71,113,18,14,4,75,56,66,47,9,9,9,5,0,4,39,8,84,38,8,67,1,0,17,12,119,12,101,0,18
2011,13,153,3.86,17,0,136,31,105,1900.0,31,20,42,28,15,57,79,117,19,18,1,78,58,70,47,8,11,8,10,0,1,47,12,77,46,11,60,1,1,17,16,120,15,102,1,18
2012,13,173,4.2,33,3,137,44,93,2440.0,45,7,40,28,17,33,104,109,28,24,4,81,56,65,44,16,12,15,9,1,3,43,8,86,40,8,61,3,0,25,17,120,16,93,1,27
2013,13,148,3.47,24,0,124,42,82,2630.0,41,10,29,29,15,32,92,105,19,17,2,70,54,59,46,11,8,11,6,0,2,37,14,73,36,14,55,1,0,18,9,115,9,96,0,19
2014,13,138,3.13,37,1,100,32,68,2139.5,32,13,25,19,11,24,76,89,11,10,1,54,46,49,40,5,6,5,5,0,1,33,16,51,32,16,41,1,0,10,4,96,4,85,0,11
2015,13,138,3.03,46,0,92,14,78,2316.0,14,4,37,25,12,28,64,77,15,14,1,58,34,51,26,7,8,7,7,0,1,30,15,47,30,15,32,0,0,15,5,87,5,72,0,15
2016,13,111,2.36,36,0,75,23,52,2370.0,23,3,24,15,10,17,58,60,15,15,0,42,33,35,25,7,8,7,8,0,0,17,16,42,17,16,27,0,0,15,13,62,13,47,0,15
2017,13,131,2.7,27,0,104,25,79,2865.13,26,6,29,25,18,18,86,93,11,11,0,57,47,53,40,4,7,4,7,0,0,35,15,54,33,14,46,2,1,8,6,98,5,88,1,10
2018,13,86,1.72,19,0,67,13,54,2850.0,12,7,19,16,13,15,52,57,10,9,1,38,29,29,28,9,1,8,1,1,0,15,14,38,14,14,29,1,0,9,8,59,8,49,0,10
2019,13,86,1.67,13,1,72,8,64,2500.0,8,7,24,16,17,20,52,63,9,9,0,42,30,37,26,5,4,5,4,0,0,13,14,45,13,14,36,0,0,9,16,56,16,47,0,9
2010,14,170,3.13,16,1,153,38,115,1800.0,35,28,53,29,8,63,90,133,20,13,7,96,57,87,46,9,11,7,6,2,5,57,16,80,56,16,61,1,0,19,11,142,11,122,0,20
2011,14,201,3.6,12,1,188,57,131,1810.0,56,28,59,32,13,81,107,163,25,20,5,114,74,101,62,13,12,10,10,3,2,68,14,106,67,14,82,1,0,24,23,165,23,140,0,25
2012,14,224,3.9,36,1,187,51,136,1500.0,50,28,66,34,9,60,127,164,23,18,5,126,61,117,47,9,14,7,11,2,3,73,11,103,71,11,82,2,0,21,28,159,27,137,1,22
2013,14,195,3.3,19,0,176,59,117,1670.0,60,21,67,22,6,53,123,143,33,24,9,108,68,92,51,16,17,15,9,1,8,59,15,102,59,13,71,0,2,31,9,167,9,134,0,33
2014,14,193,3.18,23,2,168,46,122,1933.5,48,29,48,34,9,77,91,140,28,24,4,100,68,89,51,11,17,11,13,0,4,59,15,94,57,15,68,2,0,26,8,160,8,132,0,28
